,count,mean,std,min,25%,50%,75%,max
close,274184,414.36,105.46,251.77,312.88,415.73,498.99,636.9
ema_5,274184,414.35,105.46,251.34,312.87,415.74,498.99,636.75
ema_10,274184,414.35,105.46,251.17,312.86,415.82,498.99,636.59
ema_20,274184,414.35,105.45,251.82,312.84,415.87,498.97,636.31
ema_diff,274184,0.0048,0.4454,-6.3988,-0.1779,0.0211,0.2007,5.5194
return_5,274184,7e-06,0.001732,-0.02822,-0.000654,3.5e-05,0.000692,0.029084
return_15,274184,2.2e-05,0.002967,-0.032858,-0.001143,8.9e-05,0.001255,0.031863
return_30,274184,4.9e-05,0.004158,-0.034556,-0.001658,0.000162,0.001859,0.041663
realized_vol_10,274184,0.000591,0.00053,2.3e-05,0.000314,0.000458,0.000678,0.009912
volume_norm,274184,1.004478,1.0754,0.016056,0.349518,0.669396,1.243164,9.993117
vwap_norm,274184,1.0,0.0003,0.9816,0.9999,1.0,1.0001,1.0061
NVDA_ema_5,274184,80.91,58.37,11.03,24.1,61.21,132.15,211.53
NVDA_ema_10,274184,80.91,58.37,11.01,24.1,61.21,132.15,211.23
NVDA_ema_20,274184,80.91,58.37,11.04,24.1,61.19,132.14,210.97
NVDA_ema_slope,274184,0.0031,0.2197,-3.2503,-0.0536,0.0034,0.0618,4.2868
NVDA_return_5,274184,2.6e-05,0.003832,-0.049094,-0.001534,0.0,0.001621,0.048957
NVDA_return_15,274184,8.1e-05,0.006486,-0.049813,-0.002648,7.5e-05,0.002908,0.049896
NVDA_return_30,274184,0.000177,0.009077,-0.049978,-0.003734,0.000233,0.004254,0.05
NVDA_volume_norm,274184,1.021571,0.917649,0.010758,0.457578,0.760227,1.25902,9.999315
NVDA_vwap_norm,274184,1.0,0.0007,0.9873,0.9997,1.0,1.0003,1.0147
AAPL_ema_5,274184,190.04,36.36,122.4,161.98,185.38,221.46,276.1
AAPL_ema_10,274184,190.04,36.36,122.46,161.98,185.39,221.44,275.7
AAPL_ema_20,274184,190.04,36.36,122.56,161.99,185.4,221.44,275.62
AAPL_ema_slope,274184,0.0026,0.2586,-4.6411,-0.1045,0.0062,0.1142,3.3834
AAPL_return_5,274184,8e-06,0.00211,-0.04969,-0.000844,0.0,0.000876,0.041113
AAPL_return_15,274184,2.6e-05,0.003636,-0.049866,-0.001459,6e-05,0.001567,0.047788
AAPL_return_30,274184,5.7e-05,0.005131,-0.049976,-0.002086,0.000124,0.00229,0.049938
AAPL_volume_norm,274184,1.016663,0.920964,0.015327,0.458409,0.756836,1.247779,9.994521
AAPL_vwap_norm,274184,1.0,0.0004,0.9916,0.9998,1.0,1.0002,1.0103
